Bundle_Price,Units_Sold
493.44,166
437.03,190
286.76,14
353.8,137
187.21,38
140.22,170
71.68,141
108.41,17
434.78,196
172.92,116
106.32,52
76.72,75
171.5,16
127.21,102
475.15,123
356.22,181
102.31,31
365.62,44
77.74,78
68.16,126
341.83,170
336.05,164
201.43,102
463.39,109
396.29,115
61.37,91
471.05,18
167.09,146
429.01,28
236.47,50
484.01,51
214.99,14
290.19,66
402.88,179
373.22,14
173.38,198
277.15,197
207.74,56
358.88,188
435.58,90
396.2,182
134.42,130
158.15,81
186.4,182
344.66,38
456.43,129
430.83,15
376.93,93
351.32,153
58.31,192
114.03,84
304.76,103
426.41,157
316.24,93
345.86,114
162.23,76
119.41,80
444.61,33
148.0,26
489.45,101
485.15,106
249.79,46
171.1,171
322.22,75
484.2,151
232.25,15
346.33,91
179.39,173
168.21,197
135.7,177
364.84,70
396.91,108
374.21,30
232.04,68
346.71,94
273.09,45
276.8,194
290.44,21
351.27,139
481.79,168
262.48,108
411.89,48
117.0,64
131.55,97
454.27,117
192.82,12
216.02,97
315.06,121
150.49,159
67.09,123
81.33,37
130.55,152
96.52,146
325.44,164
148.94,199
256.96,198
326.25,186
465.61,16
238.21,34
104.26,27
257.06,82
396.0,12
109.95,105
458.43,45
305.31,106
395.58,143
256.62,11
388.04,93
169.05,34
153.9,129
68.52,67
479.84,89
216.48,159
465.95,109
153.81,73
440.95,195
308.5,188
182.69,28
284.0,123
250.18,43
327.62,166
233.93,41
211.62,107
95.38,70
266.8,117
315.78,81
293.68,103
182.21,113
167.68,85
482.04,197
142.85,63
458.0,185
232.32,129
234.31,131
383.65,165
148.68,121
307.76,25
211.81,21
472.83,159
97.17,9
76.49,172
146.9,144
326.73,148
133.91,78
476.6,53
184.42,60
427.47,59
296.14,67
497.68,174
374.0,34
95.07,46
141.94,109
212.16,174
352.42,91
205.81,148
324.72,93
219.04,193
355.24,107
141.67,105
57.57,78
110.3,10
350.8,67
377.81,167
63.91,68
190.5,128
162.99,78
262.13,15
352.13,20
368.06,123
77.73,178
200.96,22
202.88,84
259.57,185
111.46,198
415.04,147
330.22,102
170.21,175
330.06,58
231.75,41
196.2,73
436.91,186
355.37,45
181.03,54
491.51,138
216.17,109
198.99,69
126.6,183
349.1,13
423.86,153
103.05,34
90.69,147
188.35,70
389.31,3
259.2,132
91.36,96
336.7,56
403.8,56
442.33,7
404.26,130
162.8,127
423.91,56
313.7,29
384.59,128
240.52,92
306.37,194
382.24,130
152.66,53
489.26,119
459.51,124
184.39,183
101.66,156
132.11,47
435.42,81
335.69,130
82.79,170
120.28,158
104.01,12
125.89,195
72.83,178
250.01,188
333.96,150
318.06,4
299.56,6
208.5,57
331.75,62
88.21,38
308.43,184
77.39,5
183.6,91
201.24,178
237.87,74
459.77,154
138.39,16
454.39,127
335.37,54
65.56,2
468.14,47
273.57,126
60.44,60
376.92,131
242.67,66
165.67,7
124.68,33
188.9,128
413.58,178
111.12,190
282.58,25
277.36,118
362.08,31
69.03,51
362.37,102
266.73,141
356.61,118
242.72,44
422.71,71
63.56,98
475.31,176
56.18,53
362.28,171
486.48,169
403.99,77
235.28,95
269.44,146
429.81,182
472.61,107
282.77,50
437.85,60
382.02,66
401.18,165
420.41,67
191.78,65
267.77,71
178.69,91
486.01,18
435.18,157
364.56,183
396.71,20
142.43,82
273.44,184
231.28,2
369.88,162
321.79,21
388.72,154
97.06,198
471.08,47
488.33,62
98.0,141
101.91,140
79.94,151
267.23,87
188.98,97
95.17,90
404.4,142
183.97,178
78.68,122
358.09,94
315.76,70
220.74,53
247.74,85
270.84,14
217.81,125
284.32,17
289.77,2
136.64,177
240.04,174
210.3,191
214.34,92
102.68,175
122.83,38
254.29,32
113.19,187
97.44,21
130.65,176
490.46,163
432.8,69
271.32,77
228.44,52
296.98,134
437.1,3
459.64,147
336.14,189
455.9,154
201.76,199
125.87,67
324.65,17
381.58,120
483.6,3
420.3,13
132.99,95
140.13,50
323.1,54
380.71,101
130.1,15
88.51,65
480.83,123
491.54,68
339.67,43
360.3,106
253.9,155
464.47,161
215.31,176
184.44,116
227.46,166
460.49,52
480.56,173
432.67,77
290.68,85
165.72,77
342.42,197
401.69,143
458.52,106
336.25,21
458.03,173
211.14,42
363.87,99
450.36,9
129.07,175
164.97,136
294.03,190
357.76,83
456.98,59
170.34,18
459.91,109
357.7,25
466.87,181
213.45,31
209.35,96
160.06,139
105.05,112
266.07,142
129.23,185
497.94,12
140.57,55
430.58,118
328.86,152
122.36,90
469.76,166
428.8,59
278.69,76
389.58,147
246.15,120
145.49,29
415.08,87
58.24,156
499.95,67
146.93,120
269.29,180
77.15,189
406.54,47
271.18,40
143.41,20
295.22,160
275.69,52
105.06,60
175.42,12
430.84,144
462.4,56
69.78,193
278.9,44
319.78,75
339.87,128
249.47,198
162.38,43
461.44,121
447.99,145
471.6,160
464.98,97
212.88,176
490.29,32
472.22,39
472.68,63
161.52,80
288.31,132
210.14,61
129.88,16
247.73,61
104.15,59
170.54,168
273.19,38
117.81,121
331.85,181
436.07,183
241.93,178
111.34,41
385.38,160
464.28,80
279.94,127
366.22,149
246.06,119
80.74,9
456.91,4
132.46,54
262.63,66
83.15,166
182.98,187
441.68,48
445.4,30
256.92,88
228.01,77
181.42,54
315.3,8
418.58,158
85.98,25
405.27,68
253.39,41
425.84,148
66.82,40
138.65,128
329.79,96
438.51,117
208.47,167
68.21,121
264.1,173
83.53,89
436.75,172
492.83,135
405.33,175
199.39,16
183.28,199
273.67,13
318.26,155
136.69,185
274.34,179
478.93,179
357.93,58
289.59,187
467.34,115
366.39,155
252.56,59
217.16,154
310.52,100
177.01,199
484.56,144
301.47,56
286.23,165
368.08,32
423.28,66
295.68,116
59.66,3
368.67,151
112.04,154
478.17,12
352.3,151
473.15,193
56.5,125
435.37,154
266.26,173
481.25,196
343.29,61
367.91,70
335.89,121
340.06,13
89.35,185
292.43,162
185.56,43
82.59,53
148.9,96
169.57,191
236.57,177
452.41,47
165.68,112
196.93,47
277.5,78
492.73,92
201.49,72
52.38,146
63.13,63
411.74,156
71.14,36
405.79,128
291.89,151
165.03,62
465.94,165
362.16,11
66.7,154
281.66,153
103.76,158
349.51,132
488.36,158
406.48,66
108.76,105
385.38,164
471.24,52
340.61,109
340.9,110
196.6,55
461.88,85
173.4,28
416.04,106
432.98,35
454.5,158
235.9,188
334.52,158
77.79,171
136.15,191
89.15,85
446.3,196
209.27,185
254.14,37
118.38,190
113.76,98
185.0,136
397.03,56
469.72,77
343.67,192
477.13,154
92.67,146
129.02,80
63.62,123
356.21,119
132.45,147
66.93,147
333.89,161
261.66,24
475.76,130
434.52,1
331.23,106
338.85,148
131.56,38
91.3,83
400.19,180
304.37,63
144.63,65
469.36,71
497.24,132
233.29,21
326.84,153
118.64,164
60.91,53
444.0,104
227.74,9
289.2,168
379.19,55
174.79,182
233.21,85
132.28,71
276.18,130
380.79,12
132.59,113
353.95,73
348.59,34
322.85,35
441.17,121
271.71,179
208.36,65
217.0,29
135.58,79
234.05,163
156.6,180
315.53,144
52.84,124
492.82,78
248.43,122
415.32,119
420.83,108
402.67,33
176.17,60
159.24,1
435.09,193
176.94,125
311.16,117
354.01,79
362.76,118
301.61,59
352.89,175
196.02,76
56.29,132
67.39,94
271.26,104
125.04,109
110.58,2
158.74,99
493.26,51
69.81,129
249.07,199
179.33,121
109.51,95
286.96,68
166.25,117
239.18,149
268.18,171
286.37,46
257.21,11
357.69,8
402.75,179
253.83,149
240.13,132
183.8,90
121.62,123
389.22,88
86.45,108
283.64,140
357.12,145
454.72,199
64.07,53
252.18,155
300.04,109
321.49,44
422.79,14
135.17,148
105.19,84
372.56,49
264.56,178
279.02,109
405.47,68
482.47,9
309.97,111
59.41,189
310.79,78
140.97,37
426.85,95
116.13,58
115.99,69
446.1,161
151.25,154
99.06,106
273.55,149
360.75,193
244.93,15
444.65,12
157.51,108
493.54,55
303.38,189
272.38,57
456.99,50
341.07,82
375.08,24
212.84,38
479.07,95
372.01,83
178.34,90
66.88,189
309.45,85
187.55,79
346.82,26
375.49,36
344.87,27
196.59,95
461.12,5
248.2,191
217.78,73
392.44,4
